id,chunk_id,chunk_file,relative_timestamp,absolute_timestamp,sentence,sentence_pos
0,0,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio000.mp3,"(0.0, 1.18)","(0.0, 1.18)",Tov Balázsék!,"(0, 12)"
1,0,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio000.mp3,"(1.18, 4.5200000000000005)","(1.18, 4.5200000000000005)","Nézzétek ezeket a Burning Man-es képeket, gyerekek, itt a Sivatakban.","(14, 82)"
2,0,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio000.mp3,"(4.5200000000000005, 8.14)","(4.5200000000000005, 8.14)","Mi történt? Útól érte, útól érte a fesztiválozókat, a vihar.","(84, 143)"
3,0,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio000.mp3,"(8.14, 10.38)","(8.14, 10.38)","Ez egy furcsa fintora azért ez az időjárásnak,","(145, 190)"
4,0,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio000.mp3,"(10.38, 13.700000000000001)","(10.38, 13.700000000000001)","meg ennek a viszonylag korábban, régebben, a 80-as években,","(192, 250)"
5,0,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio000.mp3,"(13.700000000000001, 16.36)","(13.700000000000001, 16.36)","antikapitalista elvekét érdető Burning Man-nek,","(252, 298)"
6,0,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio000.mp3,"(16.36, 19.740000000000002)","(16.36, 19.740000000000002)","hogy az egyébként ma már az Amerikai egy százalék ott mulatozik,","(300, 363)"
7,0,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio000.mp3,"(19.740000000000002, 22.5)","(19.740000000000002, 22.5)","magán gépekkel érkeznek a Burning Man-knek,","(365, 407)"
8,0,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio000.mp3,"(22.5, 25.5)","(22.5, 25.5)","de elmosta az eső, és egy nap alatt annyi eső esetle,","(409, 461)"
9,0,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio000.mp3,"(25.5, 28.98)","(25.5, 28.98)",mint húnapokkal a soktal.,"(463, 487)"
10,1,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio001.mp3,"(0.0, 6.0)","(29.0, 35.0)","És ugye hát a sárba ragadt mindenki, gyerekek, egészen elképesztő felvételek vannak.","(489, 572)"
11,1,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio001.mp3,"(6.0, 10.0)","(35.0, 39.0)",Ugye hát ez tényleg nagyon durva.,"(574, 606)"
12,1,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio001.mp3,"(10.0, 17.0)","(39.0, 46.0)","Ez a Black Rock sivatakban van jelen pillanatban, oda helyezték át valamikor még így a fesztivál elején.","(608, 711)"
13,1,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio001.mp3,"(17.0, 21.0)","(46.0, 50.0)",És egy nap alatt ilyen havi vagy két havi eső mennyiségeset.,"(713, 772)"
14,1,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio001.mp3,"(21.0, 23.0)","(50.0, 52.0)",Senki nem fogadott volna rá.,"(774, 801)"
15,1,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio001.mp3,"(23.0, 28.0)","(52.0, 57.0)","70.000 ember ragadt be egyébként a Burning Man-en, úgyhogy seki sebe.","(803, 871)"
16,1,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio001.mp3,"(28.0, 29.0)","(57.0, 58.0)",Nem.,"(873, 876)"
17,2,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio002.mp3,"(0.0, 15.6)","(58.0, 73.6)","Pék nem voltám semmi baj. Addig ment a fesztivál, az utolsó napon akkor voltak a legtöbben, ugye a szombati záró napra kezdett el esni az eső, tényleg, mintha bezárták volna a dolgot, sőt még mondta is ugye a rendőrség, hogy lehetőség szerint mindenki maradjon a helyén.","(878, 1147)"
18,2,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio002.mp3,"(15.6, 28.8)","(73.6, 86.8)","Igen, senki nem mozduljon sehova, és mondták az amerikák, hogy rendben van, de nem is tudunk, mert hogy a luxus lakókocsik minden beragadt úgy a sárba, hogy nem tudnak sehova menni, ezért ez milyen szép, milyen metafórikus, milyen gyönyörű, nem?","(1149, 1393)"
19,3,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio003.mp3,"(0.0, 12.700000000000001)","(87.0, 99.7)","Hogy van egy önmagában egyébként jól szerveződő fesztivál, ami létrejön 80-as években, aztán kinövi magát, és valami egészen más lesz most, mint ami indult a 1985-ben vagy 1986-ban, mert ugye akkor indult a Burning Man.","(1395, 1613)"
20,3,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio003.mp3,"(12.700000000000001, 24.7)","(99.7, 111.7)","Egy művészeti fesztivál, ahol ugye hát tulajdonképpen önmaga szerveződik, hogy ez az alap elvük, vagy ez volt. Ma már ez nem így van, nem viszel be pénzt, nem számít, hogy honnan jössz, nincsen a pénznek értéke,","(1615, 1825)"
21,3,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio003.mp3,"(24.7, 29.0)","(111.7, 116.0)","te állítod elő az ételt, te viszed a vizet, és az önmagát fenntartod.","(1827, 1895)"
22,4,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio004.mp3,"(0.0, 5.08)","(116.0, 121.08)","Fesztivál vagy mozgalom, így indult valamikor, ez volt az alapjának, ugye, hogy innen indult.","(1897, 1989)"
23,4,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio004.mp3,"(5.08, 22.56)","(121.08, 138.56)","Aztán ma már írja is, megjelentek az influencer-ek, gazdagok repülnek, magánképekkel, külön konyhát visznek, külön lékkondízék, vannak sátrak, a pénzeseknek, és ma már mindenről szól, csak arról nem ahogy ez elindult mondjuk 1983-ban, vagy egy éven.","(1991, 2239)"
24,4,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio004.mp3,"(22.56, 28.48)","(138.56, 144.48)",Az első fesztivalag vagy a korai időszaknak a mondani valójátszellemisége totálisan megtorpe dolgozott.,"(2241, 2343)"
25,4,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio004.mp3,"(28.48, 29.02)","(144.48, 145.02)","Igen, mert ugye...","(2345, 2362)"
26,5,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio005.mp3,"(0.0, 4.5600000000000005)","(145.0, 149.56)","Arról szólt, ez régen, hogy mi lépjünk ki önmagából a fogyasztói társadalomból,","(2364, 2442)"
27,5,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio005.mp3,"(4.5600000000000005, 8.88)","(149.56, 153.88)","hagyjuk egyébként az önkifejezést meg mindenkinek, úgy jössz, úgy öltözöl,","(2444, 2517)"
28,5,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio005.mp3,"(8.88, 13.64)","(153.88, 158.64)","azt csinálsz, amit akarsz, de mi környezetbarát vagyunk, és fenntartjuk önmagunkat.","(2519, 2601)"
29,5,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio005.mp3,"(13.64, 18.400000000000002)","(158.64, 163.4)",És ezt mi megrendezük a sehet fesztiválunkat elvonulva a fogyasztói társadalomból. Ez volt.,"(2603, 2693)"
30,5,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio005.mp3,"(18.400000000000002, 20.400000000000002)","(163.4, 165.4)",Ez egy tök szép kezdeményezés.,"(2695, 2724)"
31,5,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio005.mp3,"(20.400000000000002, 22.400000000000002)","(165.4, 167.4)","Ma már több a magánkép, mint a lakókocsi.","(2726, 2766)"
32,5,C:/Users/freyd/Desktop/HunSpeechRecognition/PROBA2/assets/trim/0/0/0/audio005.mp3,"(22.400000000000002, 29.400000000000002)","(167.4, 174.4)","Hűtött sátrakba pihennek a sztárok. Egyébként a legnagyobb Hollywoodi csillagok, zenészek, inkább.","(2768, 2865)"
